Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.75], [beta: 25.0]
              Loss: [Train: p = 0.99485, q = 1.00377], 
              Loss: [Test: p = 1.01883, q = 1.41675],
              Effect: [ate-q], [train: 0.16699], [test: 0.17048]
********************************************************************************
Finish: epoch: 722 / 800, time cost: 38.34 sec, 
              Loss: [Train: p = 0.99485, q = 1.00324], 
              Loss: [Test: p = 1.01882, q = 1.41810],
              Effect: [ate-q], [train: 0.14479], [test: 0.14820]
********************************************************************************
Finish: epoch: 723 / 800, time cost: 38.54 sec, 
              Loss: [Train: p = 0.99473, q = 1.00293], 
              Loss: [Test: p = 1.01881, q = 1.41862],
              Effect: [ate-q], [train: 0.15753], [test: 0.16100]
********************************************************************************
Finish: epoch: 724 / 800, time cost: 38.71 sec, 
              Loss: [Train: p = 0.99469, q = 1.00253], 
              Loss: [Test: p = 1.01873, q = 1.41972],
              Effect: [ate-q], [train: 0.15051], [test: 0.15393]
********************************************************************************
Finish: epoch: 725 / 800, time cost: 40.55 sec, 
              Loss: [Train: p = 0.99467, q = 1.00286], 
              Loss: [Test: p = 1.01877, q = 1.41908],
              Effect: [ate-q], [train: 0.16663], [test: 0.17010]
********************************************************************************
Finish: epoch: 726 / 800, time cost: 38.23 sec, 
              Loss: [Train: p = 0.99469, q = 1.00208], 
              Loss: [Test: p = 1.01875, q = 1.42156],
              Effect: [ate-q], [train: 0.14557], [test: 0.14901]
********************************************************************************
Finish: epoch: 727 / 800, time cost: 37.93 sec, 
              Loss: [Train: p = 0.99471, q = 1.00193], 
              Loss: [Test: p = 1.01869, q = 1.42124],
              Effect: [ate-q], [train: 0.14592], [test: 0.14935]
********************************************************************************
Finish: epoch: 728 / 800, time cost: 38.04 sec, 
              Loss: [Train: p = 0.99456, q = 1.00144], 
              Loss: [Test: p = 1.01873, q = 1.42191],
              Effect: [ate-q], [train: 0.15780], [test: 0.16125]
********************************************************************************
Finish: epoch: 729 / 800, time cost: 40.10 sec, 
              Loss: [Train: p = 0.99448, q = 1.00068], 
              Loss: [Test: p = 1.01871, q = 1.42642],
              Effect: [ate-q], [train: 0.16640], [test: 0.16987]
********************************************************************************
Finish: epoch: 730 / 800, time cost: 38.04 sec, 
              Loss: [Train: p = 0.99449, q = 1.00036], 
              Loss: [Test: p = 1.01868, q = 1.42391],
              Effect: [ate-q], [train: 0.14983], [test: 0.15331]
********************************************************************************
Finish: epoch: 731 / 800, time cost: 37.86 sec, 
              Loss: [Train: p = 0.99441, q = 1.00076], 
              Loss: [Test: p = 1.01865, q = 1.42303],
              Effect: [ate-q], [train: 0.14388], [test: 0.14730]
********************************************************************************
Finish: epoch: 732 / 800, time cost: 37.76 sec, 
              Loss: [Train: p = 0.99442, q = 1.00061], 
              Loss: [Test: p = 1.01861, q = 1.42407],
              Effect: [ate-q], [train: 0.15004], [test: 0.15347]
********************************************************************************
Finish: epoch: 733 / 800, time cost: 40.14 sec, 
              Loss: [Train: p = 0.99439, q = 1.00000], 
              Loss: [Test: p = 1.01863, q = 1.42512],
              Effect: [ate-q], [train: 0.18279], [test: 0.18629]
********************************************************************************
Finish: epoch: 734 / 800, time cost: 37.59 sec, 
              Loss: [Train: p = 0.99431, q = 0.99951], 
              Loss: [Test: p = 1.01865, q = 1.42673],
              Effect: [ate-q], [train: 0.15219], [test: 0.15563]
********************************************************************************
Finish: epoch: 735 / 800, time cost: 37.49 sec, 
              Loss: [Train: p = 0.99438, q = 0.99987], 
              Loss: [Test: p = 1.01863, q = 1.42706],
              Effect: [ate-q], [train: 0.15329], [test: 0.15677]
********************************************************************************
Finish: epoch: 736 / 800, time cost: 37.51 sec, 
              Loss: [Train: p = 0.99427, q = 0.99947], 
              Loss: [Test: p = 1.01861, q = 1.42764],
              Effect: [ate-q], [train: 0.16378], [test: 0.16729]
********************************************************************************
Finish: epoch: 737 / 800, time cost: 37.90 sec, 
              Loss: [Train: p = 0.99428, q = 0.99902], 
              Loss: [Test: p = 1.01859, q = 1.42858],
              Effect: [ate-q], [train: 0.15377], [test: 0.15724]
********************************************************************************
Finish: epoch: 738 / 800, time cost: 39.99 sec, 
              Loss: [Train: p = 0.99425, q = 0.99843], 
              Loss: [Test: p = 1.01864, q = 1.42881],
              Effect: [ate-q], [train: 0.17813], [test: 0.18164]
********************************************************************************
Finish: epoch: 739 / 800, time cost: 37.51 sec, 
              Loss: [Train: p = 0.99419, q = 0.99835], 
              Loss: [Test: p = 1.01859, q = 1.42799],
              Effect: [ate-q], [train: 0.16496], [test: 0.16851]
********************************************************************************
Finish: epoch: 740 / 800, time cost: 37.57 sec, 
              Loss: [Train: p = 0.99419, q = 0.99740], 
              Loss: [Test: p = 1.01857, q = 1.42989],
              Effect: [ate-q], [train: 0.15601], [test: 0.15951]
********************************************************************************
Finish: epoch: 741 / 800, time cost: 38.35 sec, 
              Loss: [Train: p = 0.99410, q = 0.99708], 
              Loss: [Test: p = 1.01861, q = 1.42992],
              Effect: [ate-q], [train: 0.13963], [test: 0.14308]
********************************************************************************
Finish: epoch: 742 / 800, time cost: 39.59 sec, 
              Loss: [Train: p = 0.99410, q = 0.99726], 
              Loss: [Test: p = 1.01857, q = 1.43145],
              Effect: [ate-q], [train: 0.14072], [test: 0.14419]
********************************************************************************
Finish: epoch: 743 / 800, time cost: 37.41 sec, 
              Loss: [Train: p = 0.99405, q = 0.99706], 
              Loss: [Test: p = 1.01859, q = 1.43147],
              Effect: [ate-q], [train: 0.16201], [test: 0.16549]
********************************************************************************
Finish: epoch: 744 / 800, time cost: 37.84 sec, 
              Loss: [Train: p = 0.99406, q = 0.99648], 
              Loss: [Test: p = 1.01857, q = 1.43235],
              Effect: [ate-q], [train: 0.14252], [test: 0.14600]
********************************************************************************
Finish: epoch: 745 / 800, time cost: 37.95 sec, 
              Loss: [Train: p = 0.99411, q = 0.99627], 
              Loss: [Test: p = 1.01856, q = 1.43456],
              Effect: [ate-q], [train: 0.16427], [test: 0.16776]
********************************************************************************
Finish: epoch: 746 / 800, time cost: 39.88 sec, 
              Loss: [Train: p = 0.99395, q = 0.99553], 
              Loss: [Test: p = 1.01851, q = 1.43272],
              Effect: [ate-q], [train: 0.16722], [test: 0.17077]
********************************************************************************
Finish: epoch: 747 / 800, time cost: 37.80 sec, 
              Loss: [Train: p = 0.99398, q = 0.99568], 
              Loss: [Test: p = 1.01853, q = 1.43457],
              Effect: [ate-q], [train: 0.14659], [test: 0.15001]
********************************************************************************
Finish: epoch: 748 / 800, time cost: 37.73 sec, 
              Loss: [Train: p = 0.99386, q = 0.99534], 
              Loss: [Test: p = 1.01851, q = 1.43331],
              Effect: [ate-q], [train: 0.15971], [test: 0.16328]
********************************************************************************
Finish: epoch: 749 / 800, time cost: 37.37 sec, 
              Loss: [Train: p = 0.99392, q = 0.99503], 
              Loss: [Test: p = 1.01848, q = 1.43534],
              Effect: [ate-q], [train: 0.17068], [test: 0.17423]
********************************************************************************
Finish: epoch: 750 / 800, time cost: 38.10 sec, 
              Loss: [Train: p = 0.99388, q = 0.99404], 
              Loss: [Test: p = 1.01853, q = 1.43549],
              Effect: [ate-q], [train: 0.15891], [test: 0.16242]
********************************************************************************
Finish: epoch: 751 / 800, time cost: 39.66 sec, 
              Loss: [Train: p = 0.99380, q = 0.99463], 
              Loss: [Test: p = 1.01851, q = 1.43729],
              Effect: [ate-q], [train: 0.16165], [test: 0.16522]
********************************************************************************
Finish: epoch: 752 / 800, time cost: 37.71 sec, 
              Loss: [Train: p = 0.99374, q = 0.99398], 
              Loss: [Test: p = 1.01843, q = 1.43665],
              Effect: [ate-q], [train: 0.15768], [test: 0.16120]
