Prepare: check process on cuda: 2...
Start: create dataset: [alpha: 0.25], [beta: 1.0]
              Loss: [Test: p = 1.03178, q = 1.60553],
              Effect: [ate-q], [train: 0.06113], [test: 0.06352]
********************************************************************************
Finish: epoch: 761 / 800, time cost: 90.98 sec, 
              Loss: [Train: p = 0.99977, q = 1.15537], 
              Loss: [Test: p = 1.03178, q = 1.60587],
              Effect: [ate-q], [train: 0.07388], [test: 0.07634]
********************************************************************************
Finish: epoch: 762 / 800, time cost: 89.30 sec, 
              Loss: [Train: p = 0.99967, q = 1.15518], 
              Loss: [Test: p = 1.03183, q = 1.60551],
              Effect: [ate-q], [train: 0.06737], [test: 0.06981]
********************************************************************************
Finish: epoch: 763 / 800, time cost: 89.89 sec, 
              Loss: [Train: p = 0.99967, q = 1.15451], 
              Loss: [Test: p = 1.03182, q = 1.60640],
              Effect: [ate-q], [train: 0.06805], [test: 0.07049]
********************************************************************************
Finish: epoch: 764 / 800, time cost: 92.79 sec, 
              Loss: [Train: p = 0.99966, q = 1.15455], 
              Loss: [Test: p = 1.03186, q = 1.60848],
              Effect: [ate-q], [train: 0.07504], [test: 0.07753]
********************************************************************************
Finish: epoch: 765 / 800, time cost: 89.81 sec, 
              Loss: [Train: p = 0.99972, q = 1.15383], 
              Loss: [Test: p = 1.03178, q = 1.60804],
              Effect: [ate-q], [train: 0.06246], [test: 0.06487]
********************************************************************************
Finish: epoch: 766 / 800, time cost: 96.99 sec, 
              Loss: [Train: p = 0.99959, q = 1.15398], 
              Loss: [Test: p = 1.03183, q = 1.60844],
              Effect: [ate-q], [train: 0.06165], [test: 0.06412]
********************************************************************************
Finish: epoch: 767 / 800, time cost: 87.94 sec, 
              Loss: [Train: p = 0.99966, q = 1.15335], 
              Loss: [Test: p = 1.03184, q = 1.60882],
              Effect: [ate-q], [train: 0.05641], [test: 0.05881]
********************************************************************************
Finish: epoch: 768 / 800, time cost: 94.06 sec, 
              Loss: [Train: p = 0.99955, q = 1.15273], 
              Loss: [Test: p = 1.03184, q = 1.60974],
              Effect: [ate-q], [train: 0.06484], [test: 0.06729]
********************************************************************************
Finish: epoch: 769 / 800, time cost: 95.69 sec, 
              Loss: [Train: p = 0.99964, q = 1.15257], 
              Loss: [Test: p = 1.03186, q = 1.61092],
              Effect: [ate-q], [train: 0.06006], [test: 0.06243]
********************************************************************************
Finish: epoch: 770 / 800, time cost: 95.30 sec, 
              Loss: [Train: p = 0.99957, q = 1.15263], 
              Loss: [Test: p = 1.03184, q = 1.61133],
              Effect: [ate-q], [train: 0.06990], [test: 0.07238]
********************************************************************************
Finish: epoch: 771 / 800, time cost: 91.62 sec, 
              Loss: [Train: p = 0.99965, q = 1.15171], 
              Loss: [Test: p = 1.03191, q = 1.61223],
              Effect: [ate-q], [train: 0.05071], [test: 0.05305]
********************************************************************************
Finish: epoch: 772 / 800, time cost: 99.19 sec, 
              Loss: [Train: p = 0.99950, q = 1.15167], 
              Loss: [Test: p = 1.03190, q = 1.61315],
              Effect: [ate-q], [train: 0.08896], [test: 0.09154]
********************************************************************************
Finish: epoch: 773 / 800, time cost: 92.26 sec, 
              Loss: [Train: p = 0.99954, q = 1.15184], 
              Loss: [Test: p = 1.03191, q = 1.61212],
              Effect: [ate-q], [train: 0.06151], [test: 0.06392]
********************************************************************************
Finish: epoch: 774 / 800, time cost: 91.40 sec, 
              Loss: [Train: p = 0.99946, q = 1.15132], 
              Loss: [Test: p = 1.03185, q = 1.61362],
              Effect: [ate-q], [train: 0.05493], [test: 0.05731]
********************************************************************************
Finish: epoch: 775 / 800, time cost: 89.20 sec, 
              Loss: [Train: p = 0.99942, q = 1.15103], 
              Loss: [Test: p = 1.03186, q = 1.61584],
              Effect: [ate-q], [train: 0.07899], [test: 0.08151]
********************************************************************************
Finish: epoch: 776 / 800, time cost: 91.48 sec, 
              Loss: [Train: p = 0.99936, q = 1.14968], 
              Loss: [Test: p = 1.03189, q = 1.61631],
              Effect: [ate-q], [train: 0.06388], [test: 0.06625]
********************************************************************************
Finish: epoch: 777 / 800, time cost: 91.59 sec, 
              Loss: [Train: p = 0.99945, q = 1.15020], 
              Loss: [Test: p = 1.03190, q = 1.61742],
              Effect: [ate-q], [train: 0.03346], [test: 0.03579]
********************************************************************************
Finish: epoch: 778 / 800, time cost: 91.48 sec, 
              Loss: [Train: p = 0.99933, q = 1.14978], 
              Loss: [Test: p = 1.03188, q = 1.61667],
              Effect: [ate-q], [train: 0.04907], [test: 0.05145]
********************************************************************************
Finish: epoch: 779 / 800, time cost: 95.57 sec, 
              Loss: [Train: p = 0.99933, q = 1.14902], 
              Loss: [Test: p = 1.03187, q = 1.61759],
              Effect: [ate-q], [train: 0.04107], [test: 0.04344]
********************************************************************************
Finish: epoch: 780 / 800, time cost: 97.51 sec, 
              Loss: [Train: p = 0.99942, q = 1.14895], 
              Loss: [Test: p = 1.03190, q = 1.61781],
              Effect: [ate-q], [train: 0.08353], [test: 0.08607]
********************************************************************************
Finish: epoch: 781 / 800, time cost: 95.87 sec, 
              Loss: [Train: p = 0.99941, q = 1.14877], 
              Loss: [Test: p = 1.03192, q = 1.61965],
              Effect: [ate-q], [train: 0.06233], [test: 0.06479]
********************************************************************************
Finish: epoch: 782 / 800, time cost: 90.34 sec, 
              Loss: [Train: p = 0.99938, q = 1.14867], 
              Loss: [Test: p = 1.03194, q = 1.61948],
              Effect: [ate-q], [train: 0.06570], [test: 0.06820]
********************************************************************************
Finish: epoch: 783 / 800, time cost: 92.29 sec, 
              Loss: [Train: p = 0.99937, q = 1.14789], 
              Loss: [Test: p = 1.03197, q = 1.62112],
              Effect: [ate-q], [train: 0.06584], [test: 0.06828]
********************************************************************************
Finish: epoch: 784 / 800, time cost: 90.66 sec, 
              Loss: [Train: p = 0.99929, q = 1.14779], 
              Loss: [Test: p = 1.03189, q = 1.62317],
              Effect: [ate-q], [train: 0.07182], [test: 0.07435]
********************************************************************************
Finish: epoch: 785 / 800, time cost: 90.98 sec, 
              Loss: [Train: p = 0.99927, q = 1.14760], 
              Loss: [Test: p = 1.03186, q = 1.62160],
              Effect: [ate-q], [train: 0.07178], [test: 0.07430]
********************************************************************************
Finish: epoch: 786 / 800, time cost: 91.23 sec, 
              Loss: [Train: p = 0.99927, q = 1.14738], 
              Loss: [Test: p = 1.03194, q = 1.62160],
              Effect: [ate-q], [train: 0.05909], [test: 0.06151]
********************************************************************************
Finish: epoch: 787 / 800, time cost: 95.19 sec, 
              Loss: [Train: p = 0.99921, q = 1.14676], 
              Loss: [Test: p = 1.03190, q = 1.62362],
              Effect: [ate-q], [train: 0.04140], [test: 0.04379]
********************************************************************************
Finish: epoch: 788 / 800, time cost: 95.47 sec, 
              Loss: [Train: p = 0.99919, q = 1.14699], 
              Loss: [Test: p = 1.03192, q = 1.62389],
              Effect: [ate-q], [train: 0.06293], [test: 0.06542]
********************************************************************************
Finish: epoch: 789 / 800, time cost: 100.07 sec, 
              Loss: [Train: p = 0.99926, q = 1.14586], 
              Loss: [Test: p = 1.03192, q = 1.62593],
              Effect: [ate-q], [train: 0.03845], [test: 0.04075]
********************************************************************************
Finish: epoch: 790 / 800, time cost: 94.94 sec, 
              Loss: [Train: p = 0.99925, q = 1.14590], 
              Loss: [Test: p = 1.03192, q = 1.62355],
              Effect: [ate-q], [train: 0.06427], [test: 0.06674]
********************************************************************************
Finish: epoch: 791 / 800, time cost: 96.81 sec, 
              Loss: [Train: p = 0.99922, q = 1.14595], 
              Loss: [Test: p = 1.03195, q = 1.62495],
              Effect: [ate-q], [train: 0.06869], [test: 0.07112]
